gene,variance,variance_rank
SURF1,0.7665069791119636,1672
MCRIP2,0.7646388919419204,1673
PECAM1,0.7643972326059992,1674
STRAP,0.7630914223557161,1675
UGCG,0.762594989520372,1676
SLC2A4RG,0.7623914567912685,1677
ISOC2,0.7622396951477198,1678
MCL1,0.7619564474366138,1679
TMEM245,0.7601894474809111,1680
KLF10,0.7601578152863715,1681
ZNF428,0.7600671043801053,1682
MIDN,0.7599105018154192,1683
PPP1R14A,0.7598615490870687,1684
PLLP,0.7595468022027339,1685
NME4,0.759433280791839,1686
VDAC3,0.7589909986437343,1687
ANXA7,0.7581949626515664,1688
PLXNB2,0.7557376187044423,1689
CCN2,0.7545129673403148,1690
CD47,0.7530983079439026,1691
CCDC198,0.7530883782075043,1692
NME1,0.7521899466824645,1693
ADD3,0.751841439483267,1694
GNS,0.7490477028528301,1695
SLC38A2,0.7487032814072285,1696
SPTAN1,0.748238481030375,1697
MOB1A,0.7469991343930145,1698
ACTR3,0.7463281880360634,1699
NAPA,0.7458356485086984,1700
EMC6,0.7457947279560952,1701
ARF6,0.7456871555947424,1702
PPCS,0.7451362883962565,1703
MRPL13,0.7447479124538507,1704
MAGOH,0.7430722385516092,1705
SPAG7,0.7423818338481838,1706
USP2,0.7420462337280066,1707
KLRB1,0.7406935587210322,1708
POLR1D,0.7404518382382609,1709
MSMO1,0.7390245094844078,1710
FAM177A1,0.7379064668078867,1711
PCYOX1,0.7378134408731842,1712
MAFF,0.737161499888317,1713
ARHGAP18,0.7369322990882179,1714
LINC00657,0.7363779828413021,1715
KIF5B,0.7361944880028358,1716
ZNF503,0.7361014395624519,1717
RAB11FIP3,0.7360999875846168,1718
CCNL1,0.7358766884031048,1719
GOLIM4,0.7353412938451105,1720
MRPS18C,0.7353044493073791,1721
LHX1,0.7352469749805388,1722
SNRNP70,0.7333824175242982,1723
CDV3,0.7326552872371704,1724
CKS2,0.7321323673427176,1725
VAV3,0.731613379130415,1726
SOX18,0.7313070635125589,1727
PARD6B,0.7309717631340958,1728
IFI27L2,0.7308124680981717,1729
SH3YL1,0.7303474051174996,1730
MRPL15,0.7303013771799394,1731
KHDRBS1,0.7301853298673112,1732
FAM151A,0.730175506365385,1733
TMEM27,0.7293276512526413,1734
C6orf62,0.7288128888359993,1735
GRHPR,0.7285834352728721,1736
UTRN,0.7281579277477049,1737
STOM,0.7280271119374877,1738
SMIM7,0.7254018675967231,1739
ACP1,0.7249969429177192,1740
BIRC3,0.7247896445465046,1741
RPL22L1,0.7247253170254344,1742
CLDN2,0.7243614734103592,1743
WTAP,0.7240279126821039,1744
ERP27,0.7225289342272855,1745
C18orf32,0.7221213831625372,1746
TIMP2,0.7215377846169937,1747
FAT1,0.7210052193854449,1748
TMX4,0.7206101294634559,1749
UBA1,0.7204635438107291,1750
SPRY1,0.7200413163080217,1751
BAX,0.7187173158256387,1752
NAPSA,0.7185467790943981,1753
ANP32B,0.7173588247508194,1754
SNHG7,0.7156163363578065,1755
SCD5,0.7148342375219923,1756
NIT2,0.7147145895764786,1757
SPINT1-AS1,0.714489486316487,1758
RDH10,0.7128436941583034,1759
PPP1R16A,0.7119277512817862,1760
NDUFA7,0.7117335557031896,1761
CXCL6,0.711642529900931,1762
PPP2CB,0.7115905687655455,1763
PSMG2,0.7110438957711935,1764
NDUFS1,0.708641668831973,1765
LGR4,0.7086271030558584,1766
CPNE3,0.7085651837801813,1767
RASSF7,0.7077433307449381,1768
MRPL36,0.7072325507295515,1769
PPP4C,0.7068020976213627,1770
SCAF11,0.7064459574657161,1771
DDAH1,0.7064320954419345,1772
SRSF6,0.706358455496234,1773
NFIC,0.706204475699596,1774
AQP6,0.7058755913568551,1775
TSPAN3,0.7051368287607979,1776
SMIM37,0.7044486267460123,1777
CXCR4,0.7035934423442486,1778
HNMT,0.7035845737765937,1779
EPS8,0.7030613702069892,1780
CLCN3,0.7030229457646178,1781
PLSCR1,0.7021091237361247,1782
NPNT,0.7012942168057721,1783
SMIM19,0.7009478066071274,1784
ETS2,0.7009362053851469,1785
SLC25A29,0.6994909814295174,1786
CCT8,0.6994250830738284,1787
IRX2,0.6986519222545912,1788
EIF5B,0.6981583989103181,1789
AIG1,0.6976959252769046,1790
MEF2C,0.6965408271202396,1791
DSP,0.6961308665285987,1792
ARL3,0.6956161522696769,1793
VPS25,0.6939483024428683,1794
LYPLA1,0.6935722002903246,1795
SNHG25,0.6934547397541445,1796
EMC10,0.6922146420384556,1797
UGP2,0.6919781392335927,1798
TXNL1,0.6916245654119741,1799
MFF,0.6915526450571908,1800
H2AFY,0.690081381682741,1801
GMFG,0.6897055052441357,1802
NNT,0.689535142425232,1803
WLS,0.68909128222046,1804
CLN5,0.6878607838715032,1805
SAR1A,0.6876181728260563,1806
PROM1,0.6874821516425568,1807
RPN1,0.6859784609425742,1808
ERBB4,0.6855482452812618,1809
CBX5,0.6850763227820519,1810
ATP13A3,0.6850742416208171,1811
HDLBP,0.6849906469013665,1812
HMGA1,0.684395563345279,1813
THOC7,0.6840675391356513,1814
RAP1GAP,0.6839319270840735,1815
COA4,0.6834818072828585,1816
MXD4,0.6824531745060349,1817
CAP1,0.6811844276304068,1818
OXCT1,0.6811637555607922,1819
RAB7A,0.6783146774065896,1820
NUPR2,0.6782574331464746,1821
CPE,0.6778519662269821,1822
PRAP1,0.677440830186886,1823
SPON2,0.677151510992911,1824
PPARGC1A,0.6770694334503475,1825
ATP5F1,0.676798839263555,1826
PRDX4,0.6765836769577199,1827
KDELR2,0.6763951663747365,1828
PSMB4,0.6758554471849795,1829
COPS6,0.6757697763005308,1830
MTCH2,0.6750041221357058,1831
NQO1,0.6749300349187024,1832
RDX,0.6742340351844947,1833
PLAAT4,0.6737165181797465,1834
DEK,0.6727921463397499,1835
NFAT5,0.6712892429042223,1836
UBE2L3,0.6712614260686174,1837
EIF2S3,0.6708497760197488,1838
MANF,0.6701683249432573,1839
MARCH6,0.6701648224618277,1840
FKBP4,0.6691550009922129,1841
PON2,0.6689512143811056,1842
CCPG1,0.6685997081963041,1843
NPDC1,0.6681220035179963,1844
RHBG,0.6680688172014468,1845
XCL2,0.6673912293894046,1846
AKR1B1,0.6671680068417079,1847
POLE4,0.666688115131709,1848
MRPS7,0.6659244791592891,1849
EIF3M,0.6654528466359574,1850
TNRC6B,0.6650944204172812,1851
HAGH,0.6641599585129567,1852
C16orf89,0.6624961900195021,1853
STOML2,0.6621355216901934,1854
RAB11B,0.6614492777313103,1855
DLD,0.6603516924175712,1856
HNRNPH3,0.6602736072784949,1857
PSMA5,0.66023786566551,1858
SELENOS,0.6601268948747234,1859
GLUD1,0.659368116673111,1860
MRPS16,0.6592446855845742,1861
GLTP,0.6588605652196844,1862
CALCRL,0.6585733097862504,1863
NAV2,0.6574370687631553,1864
C19orf33,0.6567217576810463,1865
TIMM17B,0.6566982161442998,1866
PRKAA2,0.6560212195243074,1867
TCEAL8,0.6559520611908936,1868
HIBCH,0.6558888105209543,1869
AGPAT2,0.6548847598474786,1870
MTX2,0.654650861456978,1871
MRPS15,0.654553259899669,1872
SLC22A6,0.6539846390678705,1873
SLC25A11,0.6538884000831755,1874
LINC00671,0.6538706375745876,1875
TAPBP,0.6535057932884865,1876
METRN,0.6533123690436707,1877
GPAA1,0.6522500124687781,1878
HOTAIRM1,0.6516663457983978,1879
YPEL5,0.650541913064909,1880
ODC1,0.6503786674556741,1881
PBX1,0.6500946199061497,1882
MEAF6,0.6500753477568405,1883
PKHD1,0.6496626725703092,1884
CCT6A,0.6494838416661054,1885
DPYS,0.6484698321766894,1886
STAT3,0.6484601093157363,1887
RNF152,0.6482562736453895,1888
CLINT1,0.6477963930070552,1889
ANP32A,0.6472806710230694,1890
TMEM72,0.647227783450138,1891
CCDC85B,0.6463954539086931,1892
LSM6,0.6463238111973226,1893
ABCB1,0.646294085273105,1894
SMIM14,0.6448830705311981,1895
RNASET2,0.6438135750942094,1896
EMC7,0.6435445708236529,1897
RBMX,0.6430627542356835,1898
METTL26,0.6420685410838948,1899
RNF10,0.6414973587468977,1900
PRPS2,0.6414573124083768,1901
VPS35,0.6404847122509171,1902
DYNC1H1,0.6401668421348705,1903
SNX2,0.6401522360130241,1904
RAB3IP,0.6396696786243004,1905
TM2D1,0.639530735020389,1906
SHMT1,0.6379260389866983,1907
HEXA,0.6378087615216889,1908
UFM1,0.636867846526229,1909
GOLGA4,0.6367968682839913,1910
RWDD1,0.6365686354964595,1911
HSPB11,0.6364278941674244,1912
SEPHS2,0.636310850633161,1913
WBP5,0.6362536790366078,1914
STARD10,0.6362396048291828,1915
GNB1,0.6361866997401299,1916
UBE2H,0.6358809080747714,1917
RAB14,0.6356691329981048,1918
APEX1,0.6352971691489737,1919
NFIA,0.6348413425798796,1920
MRPL14,0.6346687091083365,1921
HNRNPA0,0.634614003346991,1922
BBX,0.6343610900904508,1923
LINC01320,0.6338926905960293,1924
ARPC4,0.6335369490045227,1925
PPP1R15A,0.6333492323719137,1926
FAM120A,0.6331041401600428,1927
ARPC1A,0.632921803807399,1928
QPRT,0.6328740825028939,1929
CMC2,0.6323970058542325,1930
ID2,0.6313076504542917,1931
PRMT1,0.6308674010241371,1932
PLP2,0.6302067547768941,1933
CDC42SE1,0.6301817797328725,1934
FAM96A,0.6300720846529669,1935
CTNND1,0.6299337794391239,1936
NDUFA9,0.6298110270111241,1937
PJA2,0.6297848836904946,1938
FAM173A,0.629622598304107,1939
MTIF3,0.6293745053587476,1940
NTRK2,0.6289746806369235,1941
SPPL2A,0.628797825032182,1942
TCF25,0.6286593231488642,1943
SLC39A6,0.6285279116111636,1944
FAM3C,0.6282574433878212,1945
SNF8,0.6282341910499593,1946
HSD17B12,0.627549576866045,1947
LAMB1,0.6273829202310715,1948
DNAJC8,0.6269742654231287,1949
PIK3R1,0.6266017628662999,1950
WWTR1,0.6251893572317636,1951
CMC1,0.6250264162570891,1952
PSMB8,0.6236738624608568,1953
MS4A6A,0.6236445674744838,1954
SLC44A2,0.622589445308166,1955
DDIT4,0.6225748183799258,1956
SSR1,0.6225573446443415,1957
CETN2,0.6225371956143487,1958
EPS8L2,0.6225167061042147,1959
JADE1,0.6223217690181602,1960
CYTOR,0.62231598927501,1961
CKLF,0.6216994048054891,1962
PPP1CA,0.6215213089042824,1963
BRD2,0.6214425725857767,1964
MNDA,0.6213726778011651,1965
MUC15,0.6210676367161203,1966
FAM3B,0.6209201892392437,1967
EIF2S2,0.620712446188181,1968
LBH,0.6206717819597044,1969
DDRGK1,0.6206208965588139,1970
TOP1,0.6204988009664547,1971
SERPINB6,0.6201981522448127,1972
ITGA2,0.6194172374036765,1973
SCCPDH,0.6184142267887092,1974
SLC43A2,0.6172691393085612,1975
MRPL18,0.6170850141922126,1976
TMEM106B,0.6154151169205919,1977
AMFR,0.6149372773838013,1978
TNS1,0.6148786538190434,1979
ITGA3,0.6148350471225954,1980
SUCLG2,0.6144779142033343,1981
AAK1,0.6143259277137532,1982
IGLV1-44,0.6139265835810993,1983
CTTN,0.6136088687853383,1984
LINC01187,0.6135689535703823,1985
BHMT2,0.6123163929508717,1986
PDHB,0.6121503555249284,1987
ETFA,0.6112562796263844,1988
PICALM,0.6109644074179965,1989
AP2B1,0.6108411787327522,1990
ORMDL1,0.6104727700148589,1991
NFIB,0.6103112251772695,1992
AP1M2,0.6092395332400735,1993
SSNA1,0.609104729554851,1994
MAP2K2,0.6087481737550118,1995
NKTR,0.6085759855423702,1996
GDI2,0.6071810945055691,1997
ISCA1,0.6065070300604987,1998
RGS2,0.606187129638481,1999
EIF3D,0.6061710106963966,2000
UHMK1,0.6051006690457864,2001
CXCL8,0.6037846710923647,2002
ATF4,0.6024107230738465,2003
EIF3J,0.6020959977486893,2004
TOMM22,0.6013923260424292,2005
HAX1,0.6010857466983939,2006
ABRACL,0.5999913329439549,2007
MEIS2,0.5999856970977566,2008
ZNRD1,0.5990954826827506,2009
UNC50,0.5982508351747806,2010
DUSP2,0.5981290559106749,2011
MFSD4,0.5973911667953198,2012
TRBC2,0.5969495920012825,2013
DMAC1,0.5964398320379231,2014
KCNQ1OT1,0.5956292514531408,2015
FGD5-AS1,0.5942710889248775,2016
MDM4,0.5940098752286882,2017
DHRS3,0.593618295059799,2018
MIR4458HG,0.5929555911923209,2019
LINC00493,0.5928365624368456,2020
LAPTM5,0.5922311029216374,2021
CCT2,0.5919420495880202,2022
EI24,0.5917906145749489,2023
WNK4,0.5913975343978136,2024
PHF3,0.5911819185153796,2025
MRPL47,0.5909576900542252,2026
CLSTN1,0.5905666251682827,2027
IMP3,0.590378196953992,2028
LIMS1,0.5896021033445522,2029
CD2AP,0.5895755255666266,2030
SCARB2,0.5894328081341669,2031
CFLAR,0.5888529429690301,2032
SLCO2A1,0.5887355447811554,2033
GNG12,0.5883908526022346,2034
UBE2E3,0.5881309392833319,2035
MMP13,0.587951,2036
PCM1,0.5876334905631573,2037
YIPF3,0.5874830174302624,2038
TFPI,0.5874574759120954,2039
ABCA5,0.587205527828625,2040
EIF3I,0.586853682519634,2041
TCEA1,0.5862105026237574,2042
MEF2A,0.586033253241207,2043
YIF1A,0.5855304658745997,2044
RSL1D1,0.5854999855618719,2045
METAP2,0.5848283130224189,2046
NOL7,0.5844216193440129,2047
RSRC2,0.5843286719711255,2048
TUBB2B,0.5843130199410786,2049
ESM1,0.5839031351239041,2050
SDC2,0.5829011650147714,2051
PIGQ,0.5822429349672077,2052
TMEM106C,0.581977832032548,2053
VPS13C,0.5806674444507907,2054
FXYD5,0.580288819783548,2055
NAXE,0.5797218147557683,2056
CPQ,0.5794765691872433,2057
QDPR,0.5791463326517073,2058
UACA,0.5791240601825408,2059
TRPM7,0.578438344153018,2060
CDC37,0.5783148990023508,2061
MRPL55,0.5781245865618846,2062
ACTR10,0.577547637106707,2063
RNF19A,0.5773002037991962,2064
RBM25,0.5769440177860365,2065
ESRRG,0.5749491442304265,2066
LCP1,0.5746064442953027,2067
GATA3-AS1,0.5743007223634531,2068
PSMB9,0.5737995712174385,2069
FBXO21,0.5735900335805034,2070
PMVK,0.5734939778441726,2071
CD44,0.5731802579934837,2072
AIMP1,0.5726551246383714,2073
PIGP,0.5719428137467351,2074
ILF2,0.5717496296441368,2075
PLD3,0.5714808440414122,2076
RAB10,0.5704132051487436,2077
PTPRO,0.5704115197455112,2078
ANKRD9,0.5701920947103853,2079
PLA2R1,0.5691621555314502,2080
PFKFB3,0.5687470584235637,2081
RAB1B,0.5686513328082704,2082
TMEM61,0.5684247621722953,2083
NCOA4,0.5682387607438576,2084
PROM2,0.5680585671990122,2085
LSM2,0.56795076936298,2086
POP5,0.56793353036718,2087
PLXNB1,0.5671993463848717,2088
TBC1D1,0.5655710215670611,2089
PNN,0.5645314310931612,2090
RBBP8,0.5640403771982319,2091
TESC,0.5637920612188462,2092
MT1A,0.5634358524727996,2093
SDHB,0.5627925132712519,2094
CHGB,0.5625333354183668,2095
FAAP20,0.5625243588890199,2096
PLIN2,0.5624456060488211,2097
MACROD1,0.5620237395508343,2098
UXS1,0.5617855940705432,2099
IER3IP1,0.561670467499745,2100
FNBP1L,0.5614985429416715,2101
RAB25,0.5611157216326804,2102
ACSL3,0.5603055893406224,2103
MRPL4,0.5597076185706603,2104
CACYBP,0.5593914906195493,2105
WASF2,0.5593613540685431,2106
SPATS2L,0.558977135855165,2107
DYNLT3,0.5586477493453174,2108
MBNL1,0.5585399245452083,2109
SLC26A4,0.5580860178000802,2110
GAMT,0.5576312091719243,2111
MYH10,0.5574001068115568,2112
PDLIM1,0.5566665182357502,2113
DGCR6L,0.5565967404257908,2114
ALDH1L1,0.5542844532456339,2115
PA2G4,0.5538800825321697,2116
ZC3H15,0.5532179307217364,2117
GOLM1,0.5530212179901467,2118
CISD3,0.5529405481653972,2119
ZBTB44,0.5525494072649992,2120
PRPF4B,0.5516368128806266,2121
UBE2I,0.5515581476058683,2122
DAP,0.5509893154861156,2123
PAXX,0.5506066844496296,2124
GPR56,0.549342814633564,2125
NCKAP1,0.5491963498726273,2126
CLIC5,0.5488222057893185,2127
ZFAND6,0.5479651308965792,2128
AFF1,0.547825510064526,2129
ERGIC3,0.5477459682019455,2130
PSENEN,0.5474805465222049,2131
COX16,0.5466867087958627,2132
MRPL23,0.5453775104436,2133
SNX10,0.5451115905074715,2134
TMEM134,0.544218810547675,2135
MRPL28,0.5439485255879479,2136
MRPL22,0.5435359028005802,2137
RNF13,0.5428426683436205,2138
PART1,0.5428312049526746,2139
HNRNPR,0.5427187534239546,2140
BAD,0.5421477180565337,2141
PDIA4,0.5419057222738387,2142
ADGRF1,0.5418307534361158,2143
BCLAF1,0.5416325868502385,2144
GIPC1,0.5415204484433315,2145
MRPL42,0.5410205228069355,2146
EPN1,0.5403715935594087,2147
RGS1,0.5401183030419107,2148
OS9,0.5385317950613638,2149
ANKRD12,0.5380301360917494,2150
EVA1B,0.5378144246796988,2151
COL4A3,0.5377250557850861,2152
TMPRSS2,0.5377018152161404,2153
MRPS18B,0.5375659111979824,2154
ITGB2,0.5369096071840083,2155
FDPS,0.536794139101609,2156
CMPK1,0.5365867404681115,2157
NINJ1,0.5364712509932761,2158
TBX2,0.5357057614079357,2159
ABHD14B,0.535503269969477,2160
UBL3,0.5354145466768745,2161
PURA,0.5347908316700598,2162
SLC25A36,0.5345037532198265,2163
HECTD1,0.5337005273028778,2164
TMEM9,0.5324885945953862,2165
MAT2A,0.5324812266137838,2166
LIMCH1,0.5322887775803848,2167
FLOT1,0.5322249873787105,2168
MOB1B,0.5319697724731369,2169
DUSP15,0.5319412409491714,2170
TPST2,0.5315380226527342,2171
ASH1L,0.531295159228752,2172
SLC6A6,0.5305905834583452,2173
LLGL2,0.5299082638896359,2174
FOLR3,0.5299003282067417,2175
FOXI1,0.5297804836342735,2176
LNPEP,0.5297251195435039,2177
GLTSCR2,0.5297197594096346,2178
ZMPSTE24,0.5292978624792821,2179
ZNF207,0.5290786637158367,2180
PDCD6IP,0.5290491196064052,2181
PHGDH,0.5289691511761464,2182
EMP1,0.5288996308604252,2183
NEU1,0.5284527106949388,2184
AAMDC,0.5276975981583542,2185
TMEM9B,0.5271466431584262,2186
LIMA1,0.5269029344686309,2187
SYNCRIP,0.5266471133922218,2188
SLC7A7,0.5264320753213678,2189
SULT1C2,0.5262627864493696,2190
TAF1D,0.5258623058729999,2191
CD3D,0.5253494010639033,2192
FAM195A,0.5249627372446306,2193
TCEA3,0.5249237260665646,2194
KIAA1109,0.5248891180101235,2195
COMP,0.5248827618941324,2196
ARHGEF12,0.5247782692919598,2197
TPD52,0.5246424102511815,2198
MATR3,0.5242099182203126,2199
ALDH3A2,0.5238434303741671,2200
MPLKIP,0.5235989325479435,2201
MAPK1IP1L,0.5235894515529473,2202
COA5,0.5234373582805334,2203
FBXL5,0.5233536872832514,2204
ALOX5AP,0.5232570518604689,2205
HSF1,0.5231944288537773,2206
PIN1,0.5229640404371402,2207
HLA-DQA2,0.5227480434327545,2208
TBC1D4,0.5225796714505784,2209
BPTF,0.5225487214361788,2210
CMTM6,0.522387211045455,2211
CD37,0.5221228364375796,2212
IFNGR1,0.5218801981901204,2213
ARRDC3,0.5218327310683756,2214
RRAGD,0.5213873400107341,2215
RNF5,0.5212616712625445,2216
NAP1L4,0.5211164737519594,2217
NRP1,0.5209162373896652,2218
ARL4C,0.5205168783612918,2219
CRABP1,0.5204822065217749,2220
HM13,0.5201659468702821,2221
GLG1,0.5192044712122187,2222
SPOCK2,0.5191264024087889,2223
CTNNAL1,0.5187499511573327,2224
U2SURP,0.5187430622575095,2225
PDCD10,0.5186158604489505,2226
RAB34,0.518130702175077,2227
SRSF10,0.5181143704739742,2228
LRPPRC,0.5179638534354091,2229
LMO7,0.5177002436968902,2230
NAA10,0.5171028888615326,2231
IDH3G,0.5163247182139024,2232
TERF2IP,0.5152955704398821,2233
IDS,0.5151297317029693,2234
MIR4435-2HG,0.5149836972897531,2235
CHMP3,0.5148702761948694,2236
TMEM88,0.5141586852229266,2237
DPYSL2,0.5140212090900249,2238
DNAJC4,0.5136099166916335,2239
QKI,0.5126681255153231,2240
ISCA2,0.5124241480329977,2241
CCT7,0.5123749364507294,2242
MRPS25,0.5122145532669309,2243
LTBP3,0.5121549543522885,2244
CISD2,0.5116667802124099,2245
ETNK1,0.5115335994294574,2246
MSRA,0.5112222789939174,2247
PTPN13,0.5100176042976611,2248
TATDN1,0.509677491425165,2249
EIF4H,0.509580245742431,2250
C1orf56,0.5092681894713857,2251
IFI6,0.5091245682346723,2252
EFHD2,0.50878292942161,2253
C7orf55,0.5083665228241255,2254
ZFAND2A,0.5080282847147742,2255
COQ9,0.5073425691218412,2256
PRKDC,0.5069607368941991,2257
NDUFAF4,0.506765639640085,2258
TSPAN33,0.5063776081373756,2259
UBE2S,0.5060057044382374,2260
CCL14,0.5051359042950546,2261
ITM2A,0.5050524692837524,2262
RAD23A,0.5049705536671052,2263
MRPL16,0.5049042615872239,2264
RBMS1,0.5044290018066971,2265
NIPSNAP2,0.5032955071377496,2266
MPST,0.5031933108871339,2267
STARD7,0.5031409972311232,2268
MACC1,0.5025851669007109,2269
RBBP4,0.5023865308097193,2270
PREPL,0.5023114451519967,2271
MEST,0.5020603901683804,2272
CERS2,0.5020395287067688,2273
SEPT11,0.5020006097435883,2274
PYCARD,0.5007974746245856,2275
PNRC2,0.5007745697647357,2276
GRB14,0.5007579918431238,2277
OBSL1,0.4998227257841365,2278
NPR3,0.4994115273720509,2279
THRAP3,0.4993454674133137,2280
PPP2R3A,0.4991835314782973,2281
PRKCSH,0.4990750992038427,2282
TIPARP,0.4988445521807884,2283
NFKBIZ,0.4987564807968885,2284
CLMN,0.49835190750436065,2285
C1orf63,0.4977446102362835,2286
CD93,0.49712111364358064,2287
C14orf166,0.49694874501359265,2288
PLCXD2,0.4956404557964063,2289
FLNB,0.4955217934294797,2290
MS4A7,0.49544422716857134,2291
SLC14A1,0.49444527820338446,2292
CAV2,0.49440064159650465,2293
TRIB1,0.4942564746204972,2294
CCT5,0.4937112901067353,2295
MYLK,0.49329218299359445,2296
TMEM30A,0.4932361140584698,2297
NONO,0.49312104148792457,2298
GMNN,0.49274271659835445,2299
NCOR1,0.49226478356354975,2300
SLC35F5,0.49205230915840603,2301
PIK3C2A,0.49184043699677893,2302
TSPAN7,0.49177509121319807,2303
CADPS2,0.4916692351228891,2304
LINC00472,0.49079394630121603,2305
AREG,0.4899595282479167,2306
SMARCA5,0.48976080476087136,2307
CTSF,0.48962456805017907,2308
LUM,0.4895473525898595,2309
DDOST,0.4893319052947102,2310
GPC3,0.4890703964930255,2311
DYNC2LI1,0.4889106989059754,2312
RASSF4,0.48817598094728243,2313
ZNF638,0.48777165899885855,2314
PSMC3,0.48732522214678214,2315
POLR2H,0.48700172601585423,2316
WASL,0.48698297973164806,2317
DGUOK,0.48602829209264137,2318
TCP1,0.48533575217935687,2319
APH1A,0.4850463674083567,2320
RCAN2,0.4840527024772567,2321
CDKN1A,0.48404747144330545,2322
CWC15,0.48398559094701654,2323
FKBP3,0.4837747371762859,2324
PAX2,0.4837453108273127,2325
ALG5,0.4835709891242325,2326
TMED7,0.4835090531150545,2327
PPP1R10,0.4828667509253611,2328
SYNGR2,0.4827179081216912,2329
MCAM,0.4827037326502352,2330
CTB-27N1.1,0.48261539514432583,2331
7SK.2,0.4826025685591772,2332
OGDH,0.48254708523947687,2333
NUCB2,0.48239926914800907,2334
M6PR,0.48230245917221276,2335
MRPS35,0.48225693920361695,2336
LAP3,0.4815596044568791,2337
CCDC47,0.48136682660432173,2338
CLPS,0.4812932222222222,2339
WAC,0.48129157498425557,2340
MRPL32,0.48109679266705324,2341
GLYATL1,0.48059523970533913,2342
GSPT1,0.4800284624672948,2343
LSM8,0.47870860803573456,2344
ZCRB1,0.47869790369028764,2345
TCEB1,0.47863702964270466,2346
WDR72,0.4784384993702949,2347
ANXA3,0.478323446995716,2348
MICU2,0.4779809370070355,2349
THSD7A,0.47773240212057844,2350
SYAP1,0.4774126854406451,2351
ARMCX3,0.4769464340827597,2352
SKIL,0.4767030682081168,2353
CTD-2228K2.5,0.4765480721889303,2354
CYHR1,0.476077502380325,2355
JMJD1C,0.4760448118934977,2356
SH3GLB1,0.4759309925481978,2357
AKIRIN1,0.47576697255465894,2358
LAMB2,0.47567502424329666,2359
OTUD6B-AS1,0.47552169068314143,2360
SRSF1,0.4754814057572856,2361
G3BP1,0.4751812182558463,2362
PPT1,0.4745876007685217,2363
NUDT3,0.474447195274279,2364
NEDD9,0.4739863551842599,2365
FAM107A,0.47397622428767494,2366
SEP15,0.47369529471829436,2367
NDUFA4L2,0.473325991255584,2368
C5orf24,0.47317783108013295,2369
RTL8C,0.4731079461626405,2370
PKN2,0.47274212728688625,2371
ETS1,0.4726663522676964,2372
ALDH9A1,0.47258365865559077,2373
EFEMP1,0.4723292156058879,2374
SLC17A3,0.4722780511116716,2375
C9orf3,0.4722715516849606,2376
CREB3L2,0.4720608802717807,2377
CD34,0.47165775970614177,2378
ADRM1,0.4714799953281765,2379
FNIP2,0.4708360055826783,2380
COPB1,0.4708252410537386,2381
TAF7,0.470818881875235,2382
RAD21,0.47076180018038893,2383
RAB18,0.4706666445308405,2384
CRYAA,0.47065098444428366,2385
TRIP11,0.4702947802207499,2386
IAH1,0.46963907869584154,2387
SPTBN2,0.46942345598980617,2388
SKAP2,0.46900834422905463,2389
PSMD4,0.4689723426872092,2390
TGIF1,0.46884566767342944,2391
HYI,0.4686769593673324,2392
IGKV1-27,0.46839354296610997,2393
AP1S1,0.46762354008133367,2394
C17orf89,0.46752202025427536,2395
CCDC107,0.46750793626740206,2396
GRINA,0.46731551427596474,2397
RPL26L1,0.4672005584229476,2398
LRP10,0.4667867525427093,2399
CUEDC2,0.4665884837536364,2400
KIFC3,0.46655230945841747,2401
BNIP3L,0.4663847318890791,2402
EHD3,0.46569093235986375,2403
PAWR,0.4655965744501118,2404
TBL1XR1,0.4655845519409995,2405
CHD4,0.46549767760268185,2406
MRPL3,0.4654964667573022,2407
SPSB3,0.465318405634953,2408
SUPT4H1,0.4652819010070959,2409
ACO1,0.46519136098408564,2410
CDC42SE2,0.46490906271226656,2411
TRA2B,0.46417726878575627,2412
IER5L,0.4637105061172567,2413
PMEPA1,0.4632505004696986,2414
SELT,0.46281727898128355,2415
RNF187,0.46197777580989213,2416
CCDC124,0.46120344183322065,2417
MAP4,0.4602950688422306,2418
GNAQ,0.46005657609940304,2419
LINC00116,0.4599216091795382,2420
ZRANB2,0.45988750534191997,2421
USP22,0.4595500019453491,2422
ARSD,0.4595047802474664,2423
SERPINB1,0.45924836282463277,2424
ARPC5L,0.45816380997413164,2425
ASNA1,0.4580985110236247,2426
PCNP,0.4580687376136414,2427
TRIM8,0.458049024060928,2428
ATP6V1C2,0.4576478462185944,2429
SORBS2,0.4576426817441889,2430
ATP6V1H,0.4574020168663312,2431
TMED5,0.4573559574194167,2432
TMEM207,0.45703277685615507,2433
MBNL2,0.4567991309215497,2434
H1F0,0.4567374234822164,2435
LINC01116,0.456651361227961,2436
C19orf60,0.45617735037220397,2437
TPD52L1,0.45602660243282656,2438
SERINC3,0.45580924157648994,2439
IMMT,0.4554915325842673,2440
PSMC6,0.45546933561374003,2441
TPR,0.45533901782511604,2442
CHMP1B,0.45500685376593625,2443
OGA,0.45459698415792416,2444
DDX18,0.4540282960446653,2445
PTPRF,0.45369827664290097,2446
TSG101,0.4535911338041976,2447
MPHOSPH8,0.45353012819605587,2448
SUMF2,0.4533753492261939,2449
SEMA5A,0.4531241725365913,2450
SEC31A,0.45182307902108254,2451
ITFG1,0.4505119598343723,2452
TAF9,0.4502438056534651,2453
LAMTOR3,0.4494028241185413,2454
PAFAH1B1,0.44892668559395205,2455
EIF4E,0.44881051660041066,2456
